Map: /Users/jiaqit/Desktop/paper/reference_code/TA-Hybrid-build/Instances/small/kiva-10-500-5.map
Timestep 452

Timestep 453

Timestep 454

Timestep 455

Timestep 456

Timestep 457

Timestep 458

Timestep 459

Timestep 460

Timestep 461

Timestep 462

Timestep 463

Timestep 464

Timestep 465

Timestep 466

Timestep 467

Timestep 468

Timestep 469

Timestep 470

Timestep 471

Timestep 472

Timestep 473

Timestep 474

Timestep 475
3245 ; 0 ; 0 ; 1 ; 19 ; 80 ; 4 ; 

Timestep 476

Timestep 477

Timestep 478

Timestep 479

Timestep 480

Timestep 481

Timestep 482

Timestep 483

Timestep 484

Timestep 485

Timestep 486

Timestep 487

Timestep 488

Timestep 489

Timestep 490

Timestep 491

Timestep 492

Timestep 493

Timestep 494

Timestep 495

Timestep 496

Timestep 497

Timestep 498

Timestep 499

Timestep 500

Timestep 501

Timestep 502

Timestep 503

Timestep 504

Timestep 505

Timestep 506

Timestep 507

Timestep 508

Timestep 509

Timestep 510

Timestep 511

Timestep 512

Timestep 513

Timestep 514

Timestep 515

Timestep 516

Timestep 517

Timestep 518

Timestep 519

Timestep 520

Timestep 521

Timestep 522

Timestep 523

Timestep 524

Timestep 525

Timestep 526

Timestep 527

Timestep 528

Timestep 529

Timestep 530

Timestep 531

Timestep 532

Timestep 533

Timestep 534

Timestep 535

Timestep 536

Timestep 537

Timestep 538

Timestep 539

Timestep 540

Timestep 541

Timestep 542

Timestep 543

Timestep 544

Timestep 545

Timestep 546

Timestep 547

Timestep 548

Timestep 549

Timestep 550

Timestep 551

Timestep 552

Timestep 553

Timestep 554

Timestep 555

Timestep 556

Timestep 557

Timestep 558

Timestep 559

Timestep 560

Timestep 561

Timestep 562

Timestep 563

Timestep 564

Timestep 565

Timestep 566

Timestep 567

Timestep 568

Timestep 569

Timestep 570

Timestep 571

Timestep 572

Timestep 573

Timestep 574

Timestep 575

Timestep 576

Timestep 577

Timestep 578

Timestep 579

Timestep 580

Timestep 581

Timestep 582

Timestep 583

Timestep 584

Timestep 585

Timestep 586

Timestep 587

Timestep 588

Timestep 589

Timestep 590

Timestep 591

Timestep 592

Timestep 593

Timestep 594

Timestep 595

Timestep 596

Timestep 597

Timestep 598

Timestep 599

Timestep 600

Timestep 601

Timestep 602

Timestep 603

Timestep 604

Timestep 605

Timestep 606

Timestep 607

Timestep 608

Timestep 609

Timestep 610

Timestep 611

Timestep 612

Timestep 613

Timestep 614

Timestep 615

Timestep 616

Timestep 617

Timestep 618

Timestep 619

Timestep 620

Timestep 621

Timestep 622

Timestep 623

Timestep 624

Timestep 625

Timestep 626

Timestep 627

Timestep 628

Timestep 629

Timestep 630

Timestep 631

Timestep 632

Timestep 633

Timestep 634

Timestep 635

Timestep 636

Timestep 637

Timestep 638

Timestep 639

Timestep 640

Timestep 641

Timestep 642

Timestep 643

Timestep 644

Timestep 645

Timestep 646

Timestep 647

Timestep 648

Timestep 649

Timestep 650

Timestep 651

Timestep 652

Timestep 653

Timestep 654

Timestep 655

Timestep 656

Timestep 657

Timestep 658

Timestep 659

Timestep 660

Timestep 661

Timestep 662

Timestep 663

Timestep 664

Timestep 665

Timestep 666

Timestep 667

Timestep 668

Timestep 669

Timestep 670

Timestep 671

Timestep 672

Timestep 673

Timestep 674

Timestep 675

Timestep 676

Timestep 677

Timestep 678

Timestep 679

Timestep 680

Timestep 681

Timestep 682

Timestep 683

Timestep 684

Timestep 685

Timestep 686

Timestep 687

Timestep 688

Timestep 689

Timestep 690

Timestep 691

Timestep 692

Timestep 693

Timestep 694

Timestep 695

Timestep 696

Timestep 697

Timestep 698

Timestep 699

Timestep 700

Timestep 701

Timestep 702

Timestep 703

Timestep 704

Timestep 705

Timestep 706

Timestep 707

Timestep 708

Timestep 709

Timestep 710

Timestep 711

Timestep 712

Timestep 713

Timestep 714

Timestep 715

Timestep 716

Timestep 717

Timestep 718

Timestep 719

Timestep 720

Timestep 721

Timestep 722

Timestep 723

Timestep 724

Timestep 725

Timestep 726

Timestep 727

Timestep 728

Timestep 729

Timestep 730

Timestep 731

Timestep 732

Timestep 733

Timestep 734

Timestep 735

Timestep 736

Timestep 737

Timestep 738

Timestep 739

Timestep 740

Timestep 741

Timestep 742

Timestep 743

Timestep 744

Timestep 745

Timestep 746

Timestep 747

Timestep 748

Timestep 749

Timestep 750

Timestep 751

Timestep 752

Timestep 753

Timestep 754

Timestep 755

Timestep 756

Timestep 757

Timestep 758

Timestep 759

Timestep 760

Timestep 761

Timestep 762

Timestep 763

Timestep 764

Timestep 765

Timestep 766

Timestep 767

Timestep 768

Timestep 769

Timestep 770

Timestep 771

Timestep 772

Timestep 773

Timestep 774

Timestep 775

Timestep 776

Timestep 777

Timestep 778

Timestep 779

Timestep 780

Timestep 781

Timestep 782

Timestep 783

Timestep 784

Timestep 785

Timestep 786

Timestep 787

Timestep 788

Timestep 789

Timestep 790

Timestep 791

Timestep 792

Timestep 793

Timestep 794

Timestep 795

Timestep 796

Timestep 797

Timestep 798

Timestep 799

Timestep 800

Timestep 801

Timestep 802

Timestep 803

Timestep 804

Timestep 805

Timestep 806

Timestep 807

Timestep 808

Timestep 809

Timestep 810

Timestep 811

Timestep 812

Timestep 813

Timestep 814

Timestep 815

Timestep 816

Timestep 817

Timestep 818

Timestep 819

Timestep 820

Timestep 821

Timestep 822

Timestep 823

Timestep 824

Timestep 825

Timestep 826

Timestep 827

Timestep 828

Timestep 829

Timestep 830

Timestep 831

Timestep 832

Timestep 833

Timestep 834

Timestep 835

Timestep 836

Timestep 837

Timestep 838

Timestep 839

Timestep 840

Timestep 841

Timestep 842

Timestep 843

Timestep 844

Timestep 845

Timestep 846

Timestep 847

Timestep 848

Timestep 849

Timestep 850

Timestep 851

Timestep 852

Timestep 853

Timestep 854

Timestep 855

Timestep 856

Timestep 857

Timestep 858

Timestep 859

Timestep 860

Timestep 861

Timestep 862

Timestep 863

Timestep 864

Timestep 865

Timestep 866

Timestep 867

Timestep 868

Timestep 869

Timestep 870

Timestep 871

Timestep 872

Timestep 873

Timestep 874

Timestep 875

Timestep 876

Timestep 877

Timestep 878

Timestep 879

Timestep 880

Timestep 881

Timestep 882

Timestep 883

Timestep 884

Timestep 885

Timestep 886

Timestep 887

Timestep 888

Timestep 889

Timestep 890

Timestep 891

Timestep 892

Timestep 893

Timestep 894

Timestep 895

Timestep 896

Timestep 897

Timestep 898

Timestep 899

Timestep 900

Timestep 901

Timestep 902

Timestep 903

Timestep 904

Timestep 905

Timestep 906

Timestep 907

Timestep 908

Timestep 909

Timestep 910

Timestep 911

Timestep 912

Timestep 913

Timestep 914

Timestep 915

Timestep 916

Timestep 917

Timestep 918

Timestep 919

Timestep 920

Timestep 921

Timestep 922

Timestep 923

Timestep 924

Timestep 925

Timestep 926

Timestep 927

Timestep 928

Timestep 929

Timestep 930

Timestep 931

Timestep 932

Timestep 933

Timestep 934

Timestep 935

Timestep 936

Timestep 937

Timestep 938

Timestep 939

Timestep 940

Timestep 941

Timestep 942

Timestep 943

Timestep 944

Timestep 945

Timestep 946

Timestep 947

Timestep 948

Timestep 949

Timestep 950

Timestep 951

Timestep 952

Timestep 953

Timestep 954

Timestep 955

Timestep 956

Timestep 957

Timestep 958

Timestep 959

Timestep 960

Timestep 961

Timestep 962

Timestep 963

Timestep 964

Timestep 965

Timestep 966

Timestep 967

Timestep 968

Timestep 969

Timestep 970

Timestep 971

Timestep 972

Timestep 973

Timestep 974

Timestep 975

Timestep 976

Timestep 977

Timestep 978

Timestep 979

Timestep 980

Timestep 981

Timestep 982

Timestep 983

Timestep 984

Timestep 985

Timestep 986

Timestep 987

Timestep 988

Timestep 989

Timestep 990

Timestep 991

Timestep 992

Timestep 993

Timestep 994

Timestep 995

Timestep 996

Timestep 997

Timestep 998

Timestep 999

Timestep 1000

Timestep 1001

Timestep 1002

Timestep 1003

Timestep 1004

Timestep 1005

Timestep 1006

Timestep 1007

Timestep 1008

Timestep 1009

Timestep 1010

Timestep 1011

Timestep 1012

Timestep 1013

Timestep 1014

Timestep 1015

Timestep 1016

Timestep 1017

Timestep 1018

Timestep 1019

Timestep 1020

Timestep 1021

Timestep 1022

Timestep 1023

Timestep 1024

Timestep 1025
3044 ; 0 ; 0 ; 1 ; 10 ; 45 ; 5 ; 

Timestep 1026

Timestep 1027

Timestep 1028

Timestep 1029

Timestep 1030

Timestep 1031

Timestep 1032

Timestep 1033

Timestep 1034
3044 ; 0 ; 0 ; 1 ; 14 ; 54 ; 5 ; 

Timestep 1035

Timestep 1036

Timestep 1037

Timestep 1038

Timestep 1039

Timestep 1040

Timestep 1041

Timestep 1042

Timestep 1043

Timestep 1044

Timestep 1045

Timestep 1046

Timestep 1047

Timestep 1048

Timestep 1049

Timestep 1050

Timestep 1051

Timestep 1052

Timestep 1053

Timestep 1054

Timestep 1055

Timestep 1056

Timestep 1057

Timestep 1058

Timestep 1059

Timestep 1060

Timestep 1061

Timestep 1062

Timestep 1063

Timestep 1064

Timestep 1065

Timestep 1066

Timestep 1067

Timestep 1068

Timestep 1069

Timestep 1070

Timestep 1071

Timestep 1072

Timestep 1073

Timestep 1074

Timestep 1075

Timestep 1076

Timestep 1077

Timestep 1078

Timestep 1079

Timestep 1080
3245 ; 0 ; 0 ; 1 ; 20 ; 82 ; 4 ; 

Timestep 1081

Timestep 1082

Timestep 1083

Timestep 1084

Timestep 1085

Timestep 1086

Timestep 1087

Timestep 1088

Timestep 1089

Timestep 1090

Timestep 1091

Timestep 1092

Timestep 1093

Timestep 1094

Timestep 1095

Timestep 1096

Timestep 1097

Timestep 1098

Timestep 1099
3245 ; 0 ; 0 ; 1 ; 31 ; 134 ; 4 ; 

Timestep 1100

Timestep 1101

Timestep 1102

Timestep 1103

Timestep 1104

Timestep 1105

Timestep 1106

Timestep 1107

Timestep 1108

Timestep 1109

Timestep 1110

Timestep 1111

Timestep 1112

Timestep 1113
3083 ; 0 ; 0 ; 1 ; 27 ; 113 ; 5 ; 

Timestep 1114

Timestep 1115

Timestep 1116

Timestep 1117

Timestep 1118

Timestep 1119

Timestep 1120

Timestep 1121

Timestep 1122

Timestep 1123

Timestep 1124

Timestep 1125

Timestep 1126

Timestep 1127

Timestep 1128

Timestep 1129
3245 ; 0 ; 0 ; 1 ; 32 ; 136 ; 3 ; 

Timestep 1130

Timestep 1131

Timestep 1132

Timestep 1133

Timestep 1134

Timestep 1135

Timestep 1136

Timestep 1137

Timestep 1138

Timestep 1139

Timestep 1140

Timestep 1141
3083 ; 0 ; 0 ; 1 ; 15 ; 69 ; 4 ; 

Timestep 1142

Timestep 1143

Timestep 1144

Timestep 1145

Timestep 1146

Timestep 1147

Timestep 1148

Timestep 1149

Timestep 1150

Timestep 1151

Timestep 1152

Timestep 1153

Timestep 1154

Timestep 1155
3432 ; 0 ; 0 ; 1 ; 20 ; 92 ; 4 ; 

Timestep 1156

Timestep 1157

Timestep 1158

Timestep 1159

Timestep 1160

Timestep 1161
3245 ; 0 ; 0 ; 1 ; 39 ; 171 ; 3 ; 

Timestep 1162

Timestep 1163

Timestep 1164

Timestep 1165

Timestep 1166

Timestep 1167

Timestep 1168

Timestep 1169

Timestep 1170

Timestep 1171

Timestep 1172

Timestep 1173

Timestep 1174

Timestep 1175
3419 ; 0 ; 0 ; 1 ; 33 ; 139 ; 2 ; 

Timestep 1176

Timestep 1177

Timestep 1178

Timestep 1179
3432 ; 0 ; 0 ; 1 ; 16 ; 65 ; 3 ; 

Timestep 1180

Timestep 1181

Timestep 1182

Timestep 1183

Timestep 1184

Timestep 1185

Timestep 1186

Timestep 1187

Timestep 1188

Timestep 1189

Timestep 1190

Timestep 1191

Timestep 1192

Timestep 1193

Timestep 1194

Timestep 1195

Timestep 1196

Timestep 1197
3432 ; 0 ; 0 ; 1 ; 18 ; 74 ; 4 ; 

Timestep 1198

Timestep 1199

Timestep 1200

Timestep 1201

Timestep 1202

Timestep 1203

Timestep 1204

Timestep 1205

Timestep 1206

Timestep 1207

Timestep 1208

Timestep 1209

Timestep 1210

Timestep 1211

Timestep 1212

Timestep 1213

Timestep 1214

Timestep 1215

Timestep 1216

Timestep 1217
3432 ; 0 ; 0 ; 1 ; 4 ; 15 ; 4 ; 

Timestep 1218

Timestep 1219

Timestep 1220
3432 ; 0 ; 0 ; 1 ; 17 ; 70 ; 3 ; 

Timestep 1221

Timestep 1222

Timestep 1223

Timestep 1224

Timestep 1225

Timestep 1226

Timestep 1227

Timestep 1228

Timestep 1229

Timestep 1230

Timestep 1231

Timestep 1232

Timestep 1233

Timestep 1234

Timestep 1235
3083 ; 0 ; 0 ; 1 ; 25 ; 105 ; 4 ; 

Timestep 1236

Timestep 1237
3432 ; 0 ; 0 ; 1 ; 12 ; 47 ; 3 ; 

Timestep 1238

Timestep 1239

Timestep 1240

Timestep 1241

Timestep 1242

Timestep 1243

Timestep 1244

Timestep 1245

Timestep 1246

Timestep 1247

Timestep 1248

Timestep 1249

Timestep 1250

Timestep 1251

Timestep 1252

Timestep 1253

Timestep 1254

Timestep 1255

Timestep 1256

Timestep 1257

Timestep 1258

Timestep 1259
3083 ; 0 ; 0 ; 1 ; 14 ; 58 ; 4 ; 

Timestep 1260

Timestep 1261

Timestep 1262

Timestep 1263

Timestep 1264

Timestep 1265

Timestep 1266

Timestep 1267

Timestep 1268

Timestep 1269

Timestep 1270

Timestep 1271

Timestep 1272
3083 ; 0 ; 0 ; 1 ; 13 ; 60 ; 5 ; 

Timestep 1273

Timestep 1274

Timestep 1275

Timestep 1276

Timestep 1277

Timestep 1278

Timestep 1279

Timestep 1280

Timestep 1281

Timestep 1282

Timestep 1283

Timestep 1284

Timestep 1285
3083 ; 0 ; 0 ; 1 ; 27 ; 121 ; 4 ; 

Timestep 1286

Timestep 1287

Timestep 1288

Timestep 1289

Timestep 1290

Timestep 1291

Timestep 1292

Timestep 1293

Timestep 1294

Timestep 1295

Timestep 1296
3245 ; 0 ; 0 ; 1 ; 26 ; 111 ; 5 ; 

Timestep 1297

Timestep 1298

Timestep 1299

Timestep 1300

Timestep 1301

Timestep 1302

Timestep 1303

Timestep 1304

Timestep 1305

Timestep 1306

Timestep 1307

Timestep 1308

Timestep 1309

Timestep 1310

Timestep 1311
3083 ; 0 ; 0 ; 1 ; 14 ; 54 ; 3 ; 

Timestep 1312

Timestep 1313

Timestep 1314

Timestep 1315

Timestep 1316

Timestep 1317

Timestep 1318

Timestep 1319

Timestep 1320
3346 ; 0 ; 0 ; 1 ; 13 ; 61 ; 4 ; 

Timestep 1321
3245 ; 0 ; 0 ; 1 ; 11 ; 43 ; 2 ; 

Timestep 1322

Timestep 1323

Timestep 1324

Timestep 1325

Timestep 1326

Timestep 1327

Timestep 1328

Timestep 1329

Timestep 1330

Timestep 1331

Timestep 1332

Timestep 1333
3346 ; 0 ; 1 ; 3 ; 96 ; 398 ; 17595 ; 

Timestep 1334

Timestep 1335

Timestep 1336
3083 ; 0 ; 0 ; 1 ; 16 ; 63 ; 3 ; 

Timestep 1337

Timestep 1338

Timestep 1339

Timestep 1340

Timestep 1341

Timestep 1342

Timestep 1343

Timestep 1344

Timestep 1345

Timestep 1346

Timestep 1347

Timestep 1348

Timestep 1349

Timestep 1350

Timestep 1351
3245 ; 0 ; 0 ; 1 ; 14 ; 56 ; 3 ; 

Timestep 1352

Timestep 1353

Timestep 1354

Timestep 1355

Timestep 1356

Timestep 1357

Timestep 1358

Timestep 1359

Timestep 1360

Timestep 1361

Timestep 1362

Timestep 1363

Timestep 1364

Timestep 1365

Timestep 1366

Timestep 1367

Timestep 1368

Timestep 1369

Timestep 1370

Timestep 1371

Timestep 1372

Timestep 1373
3245 ; 0 ; 0 ; 1 ; 11 ; 44 ; 2 ; 

Timestep 1374

Timestep 1375

Timestep 1376

Timestep 1377

Timestep 1378

Timestep 1379

Timestep 1380

Timestep 1381

Timestep 1382

Timestep 1383

Timestep 1384

Timestep 1385

Timestep 1386

Timestep 1387

Timestep 1388

Timestep 1389

Timestep 1390

Timestep 1391

Timestep 1392

Timestep 1393

Timestep 1394

Timestep 1395

Timestep 1396

Timestep 1397

Timestep 1398

Timestep 1399

Timestep 1400

Timestep 1401

Timestep 1402

Timestep 1403

Timestep 1404

Timestep 1405

Timestep 1406

Timestep 1407

Timestep 1408

Timestep 1409

Timestep 1410

Timestep 1411

Timestep 1412

Timestep 1413

Timestep 1414

Timestep 1415

Timestep 1416

Timestep 1417

Timestep 1418

Timestep 1419

Timestep 1420

Timestep 1421

Timestep 1422

Timestep 1423

Timestep 1424

Timestep 1425

Timestep 1426

Timestep 1427

Timestep 1428

Timestep 1429

Timestep 1430

Timestep 1431

Timestep 1432

Timestep 1433

Timestep 1434

Timestep 1435

Timestep 1436

Timestep 1437

Timestep 1438

Timestep 1439

Timestep 1440

Timestep 1441

Timestep 1442

Timestep 1443

Timestep 1444

Timestep 1445

Timestep 1446

Timestep 1447

Timestep 1448

Timestep 1449

Timestep 1450

Timestep 1451

Timestep 1452

Timestep 1453

Timestep 1454

Timestep 1455

Timestep 1456

Timestep 1457

Timestep 1458

Timestep 1459

Timestep 1460

Timestep 1461

Timestep 1462

Timestep 1463

Timestep 1464

Timestep 1465

Timestep 1466

Timestep 1467

Timestep 1468

Timestep 1469

Timestep 1470

Timestep 1471

Timestep 1472

Timestep 1473

Timestep 1474

Timestep 1475
3290 ; 0 ; 0 ; 1 ; 29 ; 132 ; 4 ; 

Timestep 1476

Timestep 1477

Timestep 1478

Timestep 1479

Timestep 1480

Timestep 1481

Timestep 1482

Timestep 1483

Timestep 1484

Timestep 1485

Timestep 1486

Timestep 1487

Timestep 1488

Timestep 1489

Timestep 1490
3419 ; 0 ; 0 ; 1 ; 17 ; 81 ; 3 ; 

Timestep 1491

Timestep 1492

Timestep 1493

Timestep 1494

Timestep 1495

Timestep 1496

Timestep 1497

Timestep 1498

Timestep 1499

Timestep 1500

Timestep 1501

Timestep 1502

Timestep 1503
3290 ; 0 ; 0 ; 1 ; 16 ; 63 ; 4 ; 

Timestep 1504

